Tuple:  ({0: -0.5085683301859832}, {0: [-0.7225441225441227, -0.3293650793650793, -0.6951152073732716, -0.8200711382113819, 0.02425389656393917]})
Tuple:  ({0: -0.41145715130610083}, {0: [-0.7241573033707867, 0.017606330365974365, -1.0272904483430798, -0.47498452165729677, 0.15154018647468437]})
Tuple:  ({0: -0.2300994414355199}, {0: [-0.6958333333333333, -0.22607449856733552, -0.4360975609756097, -0.2553358146185547, 0.4628440003172336]})
Tuple:  ({0: -0.14966499680647322}, {0: [-0.1860679577215012, -0.1266203107562882, -0.5840336134453781, -0.17779557072844554, 0.326192468619247]})
Tuple:  ({0: -0.32834229418165684}, {0: [-0.33113356705849983, -0.3297297297297299, -0.21609265467845162, -0.7888415201195365, 0.024086000677933428]})
Tuple:  ({0: -0.3365212372069254}, {0: [-0.4079102715466352, -0.0016949152542373724, -0.808176100628931, -0.6424740010946903, 0.17764910248986698]})
Tuple:  ({0: -0.32188136774550585}, {0: [-0.2234950584007187, -0.3316122019158907, -0.39091440826671864, -0.6310379416965695, -0.032347228447631826]})
Tuple:  ({0: -0.5821640497040594}, {0: [-0.6398110661268559, -0.7251412429378532, -1.1600500715307582, -0.4802511341890814, 0.09443326626425219]})
Tuple:  ({0: -0.27740700737801693}, {0: [0.07335092348284966, -0.10169491525423746, -0.5714285714285716, -0.6383331174997846, -0.14892935619034042]})
Tuple:  ({0: -0.3110520881274249}, {0: [0.08824370709382168, -0.008333333333333304, -1.4675925925925917, -0.29447343933325243, 0.1268952175282314]})
Tuple:  ({0: 0.0075749561922301865}, {0: [0.13513180586351314, 0.2839063603280647, -0.41310541310541304, -0.354222240532273, 0.38616426840725915]})
Tuple:  ({0: -1.0026233042120454}, {0: [-1.2203389830508473, -1.3904582548650346, -1.1618926758520667, -0.9816455567734337, -0.25878105051884526]})
Tuple:  ({0: -0.36291102629703503}, {0: [-0.4984480431848852, -0.2569514661274013, -1.0653529558493395, -0.38064202750021336, 0.3868393611766643]})
Tuple:  ({0: -0.3705114021442582}, {0: [-0.281643625192012, 0.09629336499142593, -0.6943119266055042, -1.1151210065505115, 0.14222618263531073]})
Tuple:  ({0: -0.18414139183905498}, {0: [-0.12207792207792201, -0.08046540110226563, -0.41806722689075637, -0.4732939012873403, 0.1731974921630094]})
Tuple:  ({0: -0.38308786390509725}, {0: [-0.3655394524959743, -0.38956243032330007, -0.5573643410852716, -0.609675558473076, 0.0067024628521356044]})
Tuple:  ({0: -0.13516541999253423}, {0: [-0.2993386243386247, -0.18400876232201524, -0.30690737833594994, -0.14769030579050102, 0.2621179708244198]})
Tuple:  ({0: -0.55657839619095}, {0: [-0.49390243902439, -0.2962310672772104, -1.8722002635046113, -0.1697491496598642, 0.04919093851132683]})
Tuple:  ({0: -0.07886011977624155}, {0: [-0.2573428961748634, 0.02082762400657734, -0.33665191740413003, -0.16805041977720392, 0.3469170104684123]})
Tuple:  ({0: -0.767675443556945}, {0: [-0.8481071366456028, -0.18743926141885336, -1.5598879793192588, -0.8434913468773513, -0.3994514935236584]})
Tuple:  ({0: -0.3498496953595348}, {0: [-0.05147658160386226, -0.27919434326119563, -0.768868812347073, -0.7289794625992199, 0.07927072301367677]})
Tuple:  ({0: -0.29605509208858277}, {0: [-0.11830985915492964, -0.25116713352007447, -1.038011695906433, -0.18700036110108065, 0.11421358923960379]})
Tuple:  ({0: -1.152109100271307}, {0: [-0.7708108108108107, -0.4103869150565793, -3.7780514504652434, -0.9714151618094049, 0.17011883678550344]})
Tuple:  ({0: -2.7214635885999927}, {0: [-1.8042042042042041, -6.325487012987012, -2.90325271059216, -2.38613406795225, -0.18823994726433746]})
Tuple:  ({0: -0.04870575356208686}, {0: [0.003664449205096232, 0.08059701492537297, -0.4259259259259258, -0.23777840033618158, 0.3359140943212039]})
Tuple:  ({0: -0.1825952979114039}, {0: [-0.7892193869847501, 0.02653704676826052, -0.40000000000000036, -0.21671244327680905, 0.46641829393627954]})
Tuple:  ({0: -0.046509104730872844}, {0: [-0.06505700871898057, 0.06714761376248612, -0.3069073783359497, -0.21700923731682553, 0.2892804869549055]})
Tuple:  ({0: -0.7670564670307379}, {0: [-0.7661564625850343, -1.1899441340782122, -1.0055970149253732, -0.6943099701854569, -0.17927475337961285]})
Tuple:  ({0: -0.1233381021613551}, {0: [-0.10120326600773533, -0.1005434782608694, -0.5719178082191783, -0.21310975609756078, 0.37008379777856826]})
Tuple:  ({0: -0.4260540911458376}, {0: [-0.8365470565700419, 0.0, -0.7850449043342445, -0.8315907003923533, 0.3229122055674518]})
Tuple:  ({0: -0.29710285996606944}, {0: [-0.6566577301161753, -0.37192982456140333, -0.40799297321036443, -0.5621639131843215, 0.5132301412419173]})
Tuple:  ({0: -0.22163006401137583}, {0: [-0.3487603305785121, -0.5286443562110044, -0.307122507122507, -0.2255085097550853, 0.30188538361022954]})
Tuple:  ({0: -0.9825522199862139}, {0: [-0.9744382022471911, -0.3350478074513681, -3.2862712336396545, -0.40793977067287424, 0.090935914080019]})
Tuple:  ({0: -0.3515279658827696}, {0: [-0.6619166666666667, -0.05888252148997153, -0.8848780487804877, -0.1706199007485909, 0.018657308271869066]})
Tuple:  ({0: 0.011967049498005311}, {0: [0.036891352285595036, -0.04604130808950102, -0.16132723112128167, -0.1511156085000651, 0.3814280429152793]})
Tuple:  ({0: -0.0327626487225098}, {0: [0.07311728751009117, -0.11199999999999988, -0.3165048543689324, -0.25683530431090373, 0.4484096275571958]})
Tuple:  ({0: -0.22696756748630675}, {0: [-0.49663669663669663, -0.09007936507936498, -0.6058986175115206, -0.32233739837398345, 0.3801142401700319]})
Tuple:  ({0: -0.2166253798546541}, {0: [-0.3547815820543092, -0.05734463276836155, -0.5670859538784068, -0.30186879349440887, 0.19795406292221596]})
Tuple:  ({0: -0.9436910665802891}, {0: [-0.21567505720823776, -1.047222222222222, -3.0925925925925917, -0.45446453857668834, 0.0914990776982948]})
Tuple:  ({0: -0.26687478479931703}, {0: [-0.5267206477732795, -0.3077683615819209, -0.7004649499284692, -0.17815906598722808, 0.37873910127431254]})
Tuple:  ({0: -3.074933793562487}, {0: [-2.8642013039934797, -3.8101153504880214, -5.490000000000001, -2.83009758602979, -0.3802547273011412]})
Tuple:  ({0: -0.2876764905719057}, {0: [-0.34113881401617263, -0.5218425164753038, -0.24702671085981653, -0.48888325870466653, 0.16050884719643121]})
Tuple:  ({0: -0.05507519327594586}, {0: [0.04504006631666213, -0.15413349663196563, -0.20798319327731107, -0.06886028132610966, 0.11056093853899496]})
Tuple:  ({0: -0.10544030082311626}, {0: [-0.30467475349365136, -0.29229976822044823, -0.056022408963585235, -0.10098281611572091, 0.22677824267782443]})
Tuple:  ({0: -0.06987438394597464}, {0: [0.09369629476868091, 0.08581081081081077, -0.6001219140505945, -0.2331588351462337, 0.3044017238874632]})
Tuple:  ({0: -0.3202961712171691}, {0: [-0.7466621253405994, -0.022774327122153215, -0.42674694398832314, -0.4829825928812683, 0.07768513324649884]})
Tuple:  ({0: -0.31208660691870305}, {0: [-0.9075396825396831, -0.08105147864183992, -0.30690737833594994, -0.5838126219908915, 0.31887812691484907]})
Tuple:  ({0: -0.14423940329591836}, {0: [-0.38992408557625957, -0.33284559643255296, -0.2914728682170544, 0.0011388275546537763, 0.2919067061916214]})
Tuple:  ({0: -0.13838747427863124}, {0: [-0.0245156436140197, -0.3644739661452754, -0.5776397515527949, -0.2537149657709983, 0.528406955689932]})
Tuple:  ({0: -0.23908454196824888}, {0: [-0.4379416282642088, -0.22266191795277668, -0.5605504587155961, -0.2524834195652048, 0.2782147146565419]})
Tuple:  ({0: -0.06468265283877517}, {0: [-0.04292929292929304, 0.015371245451088922, -0.2052957935310875, -0.20621980987300836, 0.11566038668842415]})
Tuple:  ({0: -0.11130800740783715}, {0: [-0.08109058927000867, -0.25470809792843707, -0.36190476190476195, -0.24233790900457586, 0.3835013210685978]})
Tuple:  ({0: -0.14674091612461237}, {0: [0.04648648648648657, -0.03295943074566354, -0.7539682539682537, -0.21692293938852147, 0.2236595569928903]})
Tuple:  ({0: -1.0418237113971478}, {0: [-1.654008757360713, -0.511429322122964, -2.033333333333334, -0.6436290900406019, -0.3667180541281261]})
Tuple:  ({0: -0.4314393325893483}, {0: [-0.35794768611670036, -0.42633053221288497, -0.798245614035088, -0.6888864198216718, 0.11421358923960379]})
Tuple:  ({0: -0.0025039476256986546}, {0: [-0.08042895442359255, 0.025207756232687006, -0.35770750988142264, -0.05771514955188439, 0.4581241194957193]})
Tuple:  ({0: -0.28054936002438396}, {0: [-0.9441127021856341, -0.06869533527696792, -0.4054286945282206, -0.17669660438979862, 0.1921865362587013]})
Tuple:  ({0: -0.88645544346364}, {0: [-0.3312820512820509, -0.45412032355915044, -1.2815808045165844, -2.369128704113223, 0.0038346661528084747]})
Tuple:  ({0: 0.01690852834212171}, {0: [0.036891352285595036, 0.0612449799196787, -0.10326086956521752, -0.12897876987506374, 0.21864594894561606]})
Tuple:  ({0: -0.03439651435114292}, {0: [-0.32530737704918034, 0.02082762400657734, -0.2905604719764012, -0.08461824693597508, 0.5076759001992647]})
Tuple:  ({0: -0.17449414614411057}, {0: [-0.1005434782608694, -0.04698672114402469, -0.5730970600080549, -0.42560599197277926, 0.27376252066517537]})
Tuple:  ({0: -0.4962731580236694}, {0: [-0.42369146005509606, -0.3921582529778791, -0.813105413105413, -0.8507679535076798, -0.001642710472279374]})
Tuple:  ({0: -0.2188444874020453}, {0: [-0.18902439024390238, -0.26382529059528004, -0.5318401405357926, -0.20748299319727925, 0.09795037756202796]})
Tuple:  ({0: -0.19022223341088734}, {0: [-0.0803217979823776, -0.10000000000000009, -0.5238188207731354, -0.3159748309541699, 0.06900428265524616]})
Tuple:  ({0: -0.08532347892314074}, {0: [-0.27226720647773295, -0.14081920903954814, -0.4706723891273248, 0.02575308004902288, 0.4313883299798793]})
Tuple:  ({0: -0.3222130812184412}, {0: [-0.3443877551020409, -0.7390732829444626, -0.4925373134328357, -0.2943655566223662, 0.25929850200949933]})
Tuple:  ({0: -0.017713663998672934}, {0: [0.0025974025974024872, -0.0869565217391306, -0.45844576362655154, 0.035052910052910224, 0.41918365272200475]})
Tuple:  ({0: -0.08107089532632805}, {0: [-0.0019135093761957211, 0.03591800356506247, -0.7174218969884603, -0.12223071046600453, 0.4002936366339578]})
Tuple:  ({0: 0.0022972872093087516}, {0: [0.00023004370830448373, -0.21941192865105918, -0.13953488372093048, 0.05862724035726363, 0.3115759643529653]})
Tuple:  ({0: -0.816433510584471}, {0: [-1.0720188902007082, -0.19646892655367232, -1.8930817610062896, -0.8241301118148405, -0.0964678633468441]})
Tuple:  ({0: -0.09605714649333337}, {0: [-0.3005398110661268, -0.23230535894843252, -0.2621601396857074, -0.09525792125715249, 0.4099774984907524]})
Tuple:  ({0: 0.051361422826331646}, {0: [-0.09168343393695522, -0.023862375138734793, -0.1326530612244896, 0.03503409585529815, 0.4699718885765397]})
Tuple:  ({0: -0.13330169500608832}, {0: [-0.2512120870447627, -0.011343283582089692, -0.5098039215686274, -0.1654993696596161, 0.2713501868246543]})
Tuple:  ({0: -0.7359053000180588}, {0: [-1.5098333333333334, -0.4211318051575934, -1.513170731707317, -0.4709763226511898, 0.2355856927591402]})
Tuple:  ({0: -0.09111676253133016}, {0: [-0.0897297297297297, -0.07268863962049688, -0.5120415982484947, -0.1520203826211337, 0.3708965375632042]})
Tuple:  ({0: -0.2830069114752955}, {0: [0.11011235955056176, -0.3854269699967028, -0.8535226956279589, -0.437737437777062, 0.15154018647468437]})
Tuple:  ({0: 0.019230729910482136}, {0: [-0.057155135367426, 0.04619565217391308, -0.29452054794520577, -0.009756097560975396, 0.41138977825210477]})
Tuple:  ({0: -0.09057270225971817}, {0: [-0.5846291331546025, 0.13351800554016624, -0.30742204655248107, -0.10653277183889442, 0.41220243470722095]})
Tuple:  ({0: -0.715329426967746}, {0: [-0.5756838905775075, -0.571586037966932, -1.6785714285714288, -0.8488394055370545, 0.09803362781419211]})
Tuple:  ({0: -0.03225664715487424}, {0: [-0.35851498637602175, 0.03105590062111796, -0.00711548987411037, -0.20492335671603046, 0.3782146965706734]})
Tuple:  ({0: -0.011910231990350618}, {0: [-0.11016949152542366, -0.04582548650345264, -0.18292240754169686, -0.031040677140421247, 0.3104069027592413]})
Tuple:  ({0: 0.006710577357819147}, {0: [-0.07306027306027318, -0.06349206349206349, -0.15981566820276494, -0.21090447154471526, 0.5408253630889126]})
Tuple:  ({0: -0.6292412881107137}, {0: [-0.11436880244088465, -0.6500000000000001, -1.4675925925925917, -0.6871788647489583, -0.22706618077113427]})
Tuple:  ({0: 0.01836011217796163}, {0: [0.10912450086417547, -0.04604130808950102, -0.21939359267734582, -0.16587350091673247, 0.413984461709212]})
Tuple:  ({0: 0.01366782164145397}, {0: [-0.12201591511936316, -0.13847619047619042, 0.012621359223300765, -0.16342186953103943, 0.4796317241105621]})
Tuple:  ({0: 0.012661210696255342}, {0: [-0.02717391304347827, 0.13176710929519908, -0.2672170761175998, -0.13736871490724467, 0.3632986482544004]})
Tuple:  ({0: -0.20883830366794234}, {0: [-0.29408131176999097, -0.03267885046538477, -0.6786898030805224, -0.3467285757127636, 0.30798702268895006]})
Tuple:  ({0: -0.7848318314122369}, {0: [-0.563734403410872, -0.5634597528747947, -1.2947487295313382, -1.6713142407931074, 0.16909796954892775]})
Tuple:  ({0: -0.08177385808999678}, {0: [-0.18744939271255068, -0.11299435028248594, -0.5625894134477825, 0.033305381754069274, 0.42085848423876593]})
Tuple:  ({0: -0.05773051810837428}, {0: [0.0025974025974024872, -0.3247282608695654, -0.20480302212628176, -0.12712307145080226, 0.3654043613073755]})
Tuple:  ({0: -0.0931455877408129}, {0: [-0.2503840245775728, -0.03660466956865838, -0.47137614678899054, -0.15294831337459236, 0.4455852156057496]})
Tuple:  ({0: -0.2608021548896774}, {0: [-0.28018018018018, -0.5036525974025972, -0.7514595496246872, -0.2621045162367477, 0.49338606899582516]})
Tuple:  ({0: 0.013799414266780951}, {0: [-0.18952361311610622, -0.025000000000000133, -0.08808290155440424, -0.08852909522167551, 0.46013268122609086]})
Tuple:  ({0: -0.02408731527222805}, {0: [-0.28227389400573766, 0.20585916973200202, -0.4933333333333336, 0.01097643499721368, 0.43833504624871533]})
Tuple:  ({0: -0.2708562512049194}, {0: [-0.7693121693121698, 0.02190580503833517, -0.48116169544740983, -0.3083669486011713, 0.18265375229781888]})
Tuple:  ({0: -0.03333425935217391}, {0: [-0.14607775477340712, -0.13433667781493885, -0.06356589147286829, -0.0850937916492609, 0.2624028189496056]})
Tuple:  ({0: -0.049075432307162645}, {0: [-0.24399460188933864, -0.03513650151668335, -0.3195310551259669, -0.05669250149457672, 0.4099774984907524]})
Tuple:  ({0: 0.0601523258495823}, {0: [0.039944344599686876, 0.02629980563654033, -0.15445928479103843, -0.12178409618494146, 0.5107608599876642]})
Tuple:  ({0: -0.059907837554707834}, {0: [-0.0971128608923888, -0.22602798523478418, -0.2591036414565826, -0.16499344495965818, 0.4476987447698746]})
Tuple:  ({0: -0.04314271532449587}, {0: [-0.09898989898989874, -0.06459160521837815, -0.09629629629629632, -0.358897191088972, 0.40306141497106585]})
Tuple:  ({0: -0.14440398935398135}, {0: [-0.15783783783783778, -0.11241784849532999, -0.5120415982484947, -0.21692293938852147, 0.2772002772002772]})
Tuple:  ({0: -0.001367043544488622}, {0: [-0.03513107004727134, -0.02717391304347827, -0.1558219178082194, -0.0658536585365852, 0.2771453417131111]})
Tuple:  ({0: 0.020002117167591992}, {0: [0.12132796780684096, 0.024089635854341873, -0.31871345029239784, -0.06750368045332089, 0.34081011292249586]})
Tuple:  ({0: -0.03870902663400309}, {0: [-0.001700680272108901, -0.1593821886296416, -0.25932835820895517, -0.061670625094749854, 0.2885367190354401]})
Tuple:  ({0: -0.06900670229694879}, {0: [-0.04248021108179412, -0.1322975517890772, -0.41428571428571437, -0.2889255805922475, 0.5329555462640893]})
Tuple:  ({0: -0.16565561947355262}, {0: [-0.2750885478158205, -0.19646892655367232, -0.2657232704402517, -0.3397138165611069, 0.24871646400308833]})
Tuple:  ({0: -0.03260409481575224}, {0: [0.06886715566422175, -0.11002661934338942, -0.3750000000000002, -0.13043656908063705, 0.38357555868104376]})
Tuple:  ({0: -0.10199670830340742}, {0: [-0.5486148346738162, -0.1553093259464451, -0.00570926657883164, -0.1390778533635677, 0.3387277390456236]})
Tuple:  ({0: -0.04766941900853998}, {0: [-0.24761580381471382, -0.18426501035196696, -0.04907863528553169, -0.10451307698969448, 0.34712543139920704]})
Tuple:  ({0: -0.0855967695010873}, {0: [-0.14016853932584272, -0.10834157599736227, -0.4480646059593427, -0.09506426607890206, 0.3636551398560133]})
Tuple:  ({0: -0.19166056008156557}, {0: [-0.3990514905149052, -0.23078594318613876, -0.5377911848500083, -0.12481847301041271, 0.3341442911536371]})
Tuple:  ({0: -0.015080378149475248}, {0: [0.027710381815860163, 0.025000000000000022, -0.34966809839906277, -0.1389723683112114, 0.36052819414703774]})
Tuple:  ({0: -0.013955022798005933}, {0: [-0.05045592705167179, -0.12957746478873244, -0.1554621848739497, -0.032750136686714004, 0.29847059941103826]})
Tuple:  ({0: -0.060648379404187616}, {0: [-0.2573428961748634, -0.08796930665935854, -0.2905604719764012, -0.08461824693597508, 0.41724902472566017]})
Tuple:  ({0: 0.02822542674380133}, {0: [0.08504678467131532, 0.007601835915088895, -0.10326086956521752, -0.09946298504172879, 0.25120236773954874]})
Tuple:  ({0: 0.014434223933545053}, {0: [0.1440217391304348, -0.04698672114402469, -0.2672170761175998, -0.16073930493958533, 0.4030924827385003]})
Tuple:  ({0: 0.03233058512247768}, {0: [0.05884995507637014, -0.005503091242611502, -0.1990641450575159, -0.18212841645898137, 0.48949862329512706]})
Tuple:  ({0: 0.015570810120568268}, {0: [-0.05147658160386226, 0.09035068923648304, -0.33860342555994727, -0.0160827173568876, 0.39366608588705543]})
Tuple:  ({0: -0.07550710080788828}, {0: [-0.32274999999999987, -0.05888252148997153, -0.25658536585365854, -0.07820254016317585, 0.33888492346736443]})
Tuple:  ({0: -0.10476951452277403}, {0: [-0.18744939271255068, 0.026129943502824826, -0.5166309012875536, -0.14039755746199645, 0.29450033534540576]})
Tuple:  ({0: -0.10131256135338265}, {0: [-0.24102564102564084, 0.08809403437815988, -0.4206069160197603, -0.30004422821760235, 0.3670199441179304]})
Tuple:  ({0: 0.041589565655641515}, {0: [0.09470154258886643, -0.0011098779134295356, -0.21978021978021967, -0.015374570779126628, 0.34951095416211697]})
Tuple:  ({0: -0.07524379439560278}, {0: [-0.028571428571428692, -0.22282608695652173, -0.3950350782514842, -0.19199346405228734, 0.46220708585370807]})
Tuple:  ({0: -0.17688906266670185}, {0: [-0.3109756097560974, -0.16660796054948945, -0.5318401405357926, -0.19238945578231315, 0.31736785329018335]})
Tuple:  ({0: -0.027279133613967655}, {0: [-0.21912442396313359, 0.043134151167392165, -0.15926605504587132, -0.19442127428734768, 0.39328193405912215]})
Tuple:  ({0: 0.013638274373227755}, {0: [0.00023004370830448373, -0.10597826086956519, -0.13953488372093048, -0.02760537884665104, 0.341079851594981]})
Tuple:  ({0: -0.02971659493993426}, {0: [-0.07384630053394337, -0.19166666666666665, -0.08333333333333304, -0.1272100173969335, 0.32747334323120525]})
Tuple:  ({0: 0.0014550912006814133}, {0: [-0.2524535708893252, 0.07777193904361523, -0.3066666666666671, -0.024599952233102407, 0.5132237067488865]})
Tuple:  ({0: -0.10350926971594265}, {0: [-0.24249084249084252, -0.2761904761904761, -0.3382488479262671, -0.14404471544715425, 0.4834285334750267]})
Tuple:  ({0: 0.028562196594719348}, {0: [0.08396479142747815, 0.1688948306595366, -0.3993808049535601, -0.1502864782276545, 0.4396186440677966]})
Tuple:  ({0: -0.14136381139987897}, {0: [-0.5832658569500675, -0.1090748230535894, -0.5490147168870045, -0.0027009138269706856, 0.5372372537182373]})
Tuple:  ({0: -0.11521689104955435}, {0: [-0.1124324324324324, 0.006769778129169568, -0.5120415982484947, -0.208810119792598, 0.2504299170965838]})
Tuple:  ({0: -0.10560862173572963}, {0: [-0.11218852181756689, -0.011343283582089692, -0.30010893246187353, -0.2558481580053229, 0.1514457871882049]})
Tuple:  ({0: -0.030489969151766338}, {0: [-0.12806539509536807, -0.18743926141885336, -0.0038776389487289453, -0.18454124841906405, 0.35147369812318274]})
Tuple:  ({0: 0.014979895410077515}, {0: [-0.18875661375661412, -0.02957283680175249, -0.13265306122448983, -0.04057254391672105, 0.46645453274996507]})
Tuple:  ({0: -0.21317517020075485}, {0: [-0.14894398530762132, -0.3375638116846289, -0.1806267806267805, -0.5589802130898023, 0.16023893970505865]})
Tuple:  ({0: 0.010121616178721649}, {0: [-0.10455764075067009, 0.16891891891891886, -0.02407802499238043, -0.17987419412139638, 0.19019902183913628]})
Tuple:  ({0: -0.010110543938413041}, {0: [-0.10120326600773533, -0.02717391304347827, -0.2020547945205482, -0.07987804878048754, 0.35975730266018413]})
Tuple:  ({0: 0.09136473252124984}, {0: [0.08909169926119087, 0.039548022598870025, -0.060551124002900636, -0.07491474850809876, 0.4636498132571877]})
Tuple:  ({0: -0.15158114403722792}, {0: [-0.4405719392314569, -0.2636195752539241, -0.30742204655248107, -0.13094158298239944, 0.38464942383412193]})
Tuple:  ({0: -0.038445699344526754}, {0: [-0.07323261446199969, -0.24438095238095237, -0.15194174757281576, -0.12945334779290674, 0.4067801654860408]})
Tuple:  ({0: -0.12855927406964726}, {0: [-0.028061224489795977, -0.35261255340124875, -0.39925373134328357, -0.1416595078073679, 0.2787906466934599]})
Tuple:  ({0: -0.30939726289346803}, {0: [-0.038430583501006144, -0.126050420168067, -1.3377192982456143, -0.2825977056192883, 0.23781169306663574]})
Tuple:  ({0: -0.006430499476078389}, {0: [0.09265611257695694, -0.2241054613935971, -0.1523809523809525, -0.23457329707329744, 0.48625110089049817]})
Tuple:  ({0: -0.10497507771007449}, {0: [0.09681227863046049, -0.14081920903954814, -0.5670859538784068, -0.2640237704277111, 0.3502412661648331]})
Tuple:  ({0: 0.002549259546813021}, {0: [-0.3030653950953679, 0.05797101449275366, -0.09104178069695301, -0.11223694466095124, 0.4611194036945836]})
Tuple:  ({0: -0.16436384770150617}, {0: [-0.24969969969969963, -0.23376623376623362, -0.6513761467889907, -0.11588509057517338, 0.4289079323225665]})
Tuple:  ({0: 0.002508832240434344}, {0: [-0.06746116194935126, -0.09348441926345608, -0.17787114845938357, -0.10738387900011448, 0.4587447698744771]})
Tuple:  ({0: -0.08549661254223409}, {0: [-0.05674157303370797, -0.36023738872403555, -0.2742968532442216, -0.10996309963099615, 0.37375585192179084]})
Tuple:  ({0: 0.011964549970381011}, {0: [-0.035341796292985395, 0.03442340791738374, -0.16132723112128167, -0.2027682319584012, 0.4248366013071896]})
Tuple:  ({0: -0.13958554716658736}, {0: [-0.291325136612022, -0.22396546999177835, -0.33665191740413003, -0.24313937533431007, 0.39715416350930366]})
Tuple:  ({0: 0.013673553401062799}, {0: [0.027710381815860163, 0.050000000000000044, -0.3061304178055446, -0.1389723683112114, 0.4357601713062098]})
Tuple:  ({0: 0.018543385163955574}, {0: [0.1684782608695653, -0.07252298263534218, -0.31091421667337915, -0.1451589115846914, 0.4528347758436253]})
Tuple:  ({0: 0.06300811365930803}, {0: [-0.09820392373583853, 0.06687078995713414, 0.0021008403361344463, -0.054416223470351355, 0.39868908520946145]})
Tuple:  ({0: -0.1581952761880997}, {0: [-0.07080277098614496, -0.29503105590062106, -0.5950000000000002, -0.2271186440677968, 0.39697609001406453]})
Tuple:  ({0: 0.004321823678732173}, {0: [0.00794530672579441, 0.015371245451088922, -0.41310541310541304, -0.11001822994448607, 0.5214162092666766]})
Tuple:  ({0: -0.01703434609782062}, {0: [0.05884995507637014, 0.021672667980161875, -0.342951842464418, -0.039973733467078665, 0.21723122238586157]})
Tuple:  ({0: -0.11677614045405775}, {0: [-0.19818913480885314, -0.13762486126526086, -0.5247252747252746, -0.10899066595734386, 0.3856492344864437]})
Tuple:  ({0: -0.08297781431158832}, {0: [-0.27226720647773295, -0.14081920903954814, -0.2868383404864092, -0.12529295405190388, 0.41032863849765255]})
Tuple:  ({0: 0.07103374453069575}, {0: [-0.18708333333333327, 0.16404011461318035, -0.12195121951219501, 0.03731916056859308, 0.4628440003172336]})
Tuple:  ({0: -0.12655516778640247}, {0: [-0.18628127155307528, -0.10863509749303635, -0.6732542819499341, -0.11441330290755403, 0.44980811497158735]})
Tuple:  ({0: -0.2904841084631073}, {0: [-0.433766233766234, -0.6983695652173914, -0.45844576362655154, -0.24875505757858685, 0.38691607787322724]})
Tuple:  ({0: -0.08502931579719372}, {0: [-0.24102564102564084, 0.014155712841253942, -0.3775582215949189, -0.20849181777974302, 0.3877733885730802]})
